TITLE,DATE,
'양현석·제니 염문설' 최초 유포자는 20대 女…기소 의견 檢 송치,2019-02-14,
"'자진출석→마약음성 반응' 승리, 다음 행보는 軍입대?",2019-03-01,
"“마약 조사 협조”…승리, 경찰 출석 8시간 30분만에 귀가",2019-02-28,
"""나를 만든 건 분노… 관행·관습, 적당한 타협이 싫었다""",2019-02-27,
"경찰, 빅뱅 승리 '성접대 의혹' 내사 착수",2019-02-26,
"고준희, ""'뉴욕 여배우' 아니다…승리 관련 루머에 법적 대응""",2019-04-10,
"고준희, ""뉴욕 여배우·승리 비밀 누나"" 의혹에 ""아니다"" 직접 해명",2019-03-28,
"승리, 18일 마약 투약 의혹 비공개 소환 조사",2019-03-19,
정준영 복귀 길 터준 KBS '1박2일' 전면 제작 중단,2019-03-16,
"[속보] 승리, 16시간 밤샘 조사 받고 귀가... “군입대 연기 하겠다”",2019-03-15,
승리 性접대 혐의 피의자로 전환,2019-03-11,
'승리 성접대 시도 의혹 카톡' 경찰 대신 권익위로 갔다,2019-03-04,
"승리, 솔로 투어 취소...""모든 활동 전면 중단""",2019-02-28,
"아이돌의 엇갈린 사랑?…女 ""3개월 교제"" vs 男 ""안 사귄다""",2019-02-14,
"경찰 기습 출석한 승리 ""소변·모발 검사 요청한다""",2019-02-27,
"
			'아이돌커플' 카이·제니, 공개 연애 한 달만에 결별
		",2019-01-25,
"'가수 승리 클럽’ 폭행사건에 여성들 ""경찰 유착 조사해달라""",2019-01-30,
"SKT '동영상 연합군' 결성, 넷플릭스에 맞선다",2019-01-04,
"
			엑소 카이·블랙핑크 제니 열애…""호감 갖고 있는 사이""
		",2019-01-01,
"양현석, 동생 양민석에 YG엔터 계열사 지분 매각",2019-12-30,
"YG 성접대 의혹 재력가 조 로우, 부패 스캔들로 1조원 자산 내놓는다",2019-10-31,
"
			YG ""빅뱅 부대, 아프리카돼지열병 검출 접경지…팬들 방문 자제해달라""
		",2019-10-23,
"'YG 성접대 의혹' 말레이 사업가 소유 초호화 요트, 2000억원대 매물로",2019-10-21,
"
			최지우 ""내년 5월 출산 예정, 태교에 전념중""
		",2019-12-23,
"[인터뷰] 마이클베이도 반한 이 여자의 '아이돌'…""저를 투영했죠""",2019-12-14,
"
			가수 씨엘, 다음 달 '사랑의 이름으로' 앨범 발매로 독자 행보 시작
		",2019-11-29,
"'비아이 마약 제보자 협박 의혹' 양현석, 경찰 출석…""조사 성실히 임할 것""",2019-11-09,
"경찰, 양현석 '또' 소환…'비아이 수사 무마 의혹' 6일 조사",2019-11-05,
"
			지드래곤 활동 재개, 태양⋅대성 주말 전역…'빅뱅이 돌아온다'
		",2019.11.04,
"
			철원서 군 복무한 지드래곤이 용인서 전역한 사연은?
		",2019.10.26,
"
			내일 전역 앞둔 지드래곤, 철원 아닌 용인으로 나오는 사연은
		",2019-10-25,
"서울경찰청 ""윤 총경 직위해제... 금감원 계좌분석 따라 피의자 입건 계획""",2019-10-16,
"지난 3월 어떤 일이…'최순실 조카가 폭행' 거짓소문, 與 국회서 질문도",2019-10-02,
"[르포]빅뱅 대성 전역 하자 강남 '대성 빌딩'은 철거 공사中...""유흥업소 흔적 지우기""",2019-11-17,
"수억원대 해외도박 혐의… 양현석·승리, 검찰로 넘겨져",2019-11-01,
"경찰, 양현석 '환치기' 무혐의 결론… 상습도박은 기소의견 송치",2019-10-31,
"민갑룡 ""집회 인원 추산 공개 안해...사회적 갈등 초래""",2019-10-07,
하이브 60%·JYP 40%·YG 30%… 질주하는 ‘K팝’ 관련주,2023-05-09,
"
			강동원·블랙핑크 로제 열애설…YG “사실 아냐” 결국 부인
		",2023-04-17,
"
			강동원‧블랙핑크 로제 열애설 불거진 사진은?…YG “확인불가”
		",2023-04-17,
제니·뷔 사생활 사진 유포에... YG 측 “경찰 수사 의뢰”,2022-10-03,
침실·소파에 샤워시설까지... 이재용‧블랙핑크 타는 전용기 가격은,2023-06-07,
아티스트 속속 복귀하자… 엔터株 상승세,2023-04-18,
“삼성전자 사러왔다” 코스피 외국인 자금 유입 급증,2023-04-20,
SM사태 이후 한풀 꺾인 엔터株… “전망 긍정적”,2023-03-21,
尹방미 때 ‘블핑·레이디가가 공연’ 결국 무산,2023-03-31,
하이브 공화국 vs 카카오 제국... “오만·분열로 망한 J팝처럼 될라”,2023-02-18,
싸이·BTS 이후… 세계가 따라부르는 ‘대형 히트곡’이 없다,2023-02-25,
월가도 울고 갈 ‘쩐’의 드리블⋯ 카카오·네이버·하이브·CJ의 베팅 [류현정의 아하! 스토리],2023-02-16,
블랙핑크 안무영상 13억뷰 돌파,2022-12-24,
대형 엔터사도 뛰어들었다… ‘가상 인간’ 스타 만들기 열풍,2022-12-14,
"양현석, 1심 무죄… ‘비아이 마약’ 무마·협박 의혹",2022-12-22,
"
			블랙핑크 지수, 오른쪽 목에 혹이?…건강이상설에 소속사가 밝힌 입장
		",2022-11-04,
"방시혁, 사랑의열매에 50억 기부 “학교 밖 청소년 위해 써달라”",2022-10-13,
"
			美시상식에서 선보인 블랙핑크 ‘핑크베놈’, KBS에선 못 본다…왜?
		",2022-09-05,
"그녀들이 돌아오자, 이 약세장에 홀로 치솟는 주식들",2022-07-29,
분홍빛 브루클린 브리지...블랙핑크 신곡 발매로 핑크색 물들인 세계 명소들,2022-08-28,
"블랙핑크, 스포티파이 1위… 빌보드 점령 나선다",2022-08-22,
"
			제니와 결별설 뒤 지드래곤 SNS 사진, 공교롭게 ‘손가락 욕’으로 변경
		",2022-05-24,
“너 죽이는 건 일도 아냐” 양현석 협박 증언 나왔다,2022-04-18,
BTS·블랙핑크가 한국어 선생님… 아이돌 타고 ‘돌민정음’ 전세계로  [NOW],2022-04-04,
빅뱅 ‘승리’ 없이 4월5일에 돌아온다...’버닝썬’ 이후 4년 만,2022-03-21,
“제2의 보아 못 나온다” 이승기법에 가요계 반발한 이유,2023-05-18,
"
			블랙핑크, ‘유튜브 최다 조회수 음악 채널’ 기네스 등재
		",2023-04-18,
블랙핑크 사진 찍는 ‘뒤통수 남자’ 알고보니 마크롱 대통령이었네,2023-01-28,
‘사탄 랠리’에도 웃는 종목 있다는데…,2022-12-23,
빌보드 1위만 6곡… 노래로 세계 정복한 ‘한류의 심장’,2022-06-16,
별거 중 남편에 흉기 피습 여배우… 최지우 아니다,2022-06-15,
"“저런 쓰레기, 욕 못한 게 한”…공익제보자, 법정서 양현석 맹비난",2022-05-30,
"
			‘열애설’ 제니·뷔, 제주서 드라이브?…결정적 증거는 ‘선글라스’
		",2022-05-23,
커뮤니티 폐쇄법? 정보통신망법 개정안에 와글와글,2022-05-03,
"‘아담’ 앨범은 20만장 팔렸는데… 가상인간 한유아, 12일 음원 공개",2022-04-09,
[7NEWS] 尹정부 초대 총리 후보자 한덕수 지명,2022-04-04,
"코인으로 떼돈 번 거래소들, 스포츠·미디어 큰손 됐다",2022-03-03,
YG 연습생 출신이 밝힌 ‘회사 잘렸구나’ 알게 되는 신호,2021-10-12,
블랙핑크 리사만 ‘쏙’ 빠진 패션위크… 팬들 “YG 떠나라” 불만,2021-10-07,
"여당까지 비난하자, YG “블랙핑크 ‘간호사 장면’ 삭제”",2020-10-07,
"YG “짧은 치마·빨간 하이힐 간호사 뮤비,  예술로 봐달라""[전문]",2020-10-06,
"
			승리 탈퇴한 4인조 빅뱅, YG와 재계약… 올해 복귀에 박차
		",2020-03-11,
"양현석 전 YG 대표 ""공익제보자 협박 인정돼""...기소의견으로 송치",2020-04-27,
"YG, 빅뱅·블랙핑크 앞세워 글로벌 공략…본업에 집중",2020-01-24,
"‘웨이브’ 직원들이 직접 꼽았다, 올해의 엄지척 추천작은...",2021-12-30,
지드래곤·제니 열애설… YG “사생활 확인 불가”,2021-02-25,
태양·민효린 부부 득남...결혼 3년만에 부모 됐다,2021-12-06,
"소프트뱅크와 손잡은 네이버, 가상공간에 日도시 복제",2021-12-02,
"돌파감염된 블랙핑크 리사, 코로나 완치…“자가격리도 해제”",2021-12-04,
“아빠가 50년째 남사친”… 오은영과 ‘스우파’ 리정의 특별한 인연,2021-12-09,
"SM, JYP 시총 2조원 눈 앞",2021-10-27,
콘서트 기대감에 ‘떼창’하는 엔터株,2021-10-27,
블랙핑크 지수 측 “손흥민과 열애설은 루머…사실무근”,2021-10-10,
"‘마약거래·투약 혐의’ 가수 비아이, 오늘 법정 선다… 1심 첫 재판",2021-07-09,
"양현석, ‘비아이 마약 수사 무마’ 혐의 기소",2021-06-07,
"K팝의 심장, 굿바이 강남… 빅4 기획사 사옥 이전",2021-05-14,
"K팝, 세계 음악산업의 키를 잡다",2021-04-16,
[Mint] 총싸움 게임 ‘포트나이트’ 안에서 보트레이싱… 한국선 ‘제페토’ 급부상,2021-04-02,
빅뱅 지드래곤·블랙핑크 제니 열애설...”1년 넘게 교제 중”,2021-02-24,
"양현석, 檢은 ‘단순 도박’ 주장했지만 법원은 가중처벌",2020-11-27,
"블랙핑크 제니 검열에 분노했나, 청바지에 써있는 단어가...",2020-10-13,
"“짧은 치마에 빨간 하이힐 간호사""…블랙핑크 뮤비 성적 대상화 논란",2020-10-05,
빅히트 공모주 청약 첫날 8조 몰려 경쟁률 90:1,2020-10-05,
[모종린의 로컬리즘] 나이키와 이케아 공통점은 라이프스타일 기업,2020-12-04,
"[아무튼, 주말] 주호민·블랙핑크… 2020년 대한민국 왜 느닷없이 ‘검열’인가",2020-10-24,
"블랙핑크 뮤비 속 간호사 장면, 결국 삭제",2020-10-08,
"방탄소년단 빅히트 공모주, 다이너마이트 터지나",2020-09-17,
"힌두교 신을 감히 블랙핑크 뮤비, 인도 팬들 항의에...",2020-07-12,
"
			임영웅 ""대박이야"" 임영웅X김호중 ""Shape of My Life"" 미승인 음원 공개 ""어렵게 승인 받아""
		",2020-07-07,
빌보드 33위·오피셜 17위… 美·英 차트 진격한 블랙핑크,2020-06-10,
"
			지드래곤, 한한령 뚫고 中음료 '차파이' 모델로
		",2020-05-05,
"'비아이 마약수사 무마 혐의' 양현석, 서울중앙지검이 다시 수사",2020-05-26,
"
			대탈출이 시작됐다, 대형 기획사 떠나는 톱가수들
		",2020-01-08,
"만든 브랜드만 200개' 브랜드 마스터 노희영 첫 토크쇼 '비디오 스타' 출연	2020-03-10 15:13	조선일보	None	",,
"2500개 식음료 매장 히트시킨 노희영, 첫 토크쇼 출연화려한 인맥과 브랜드 마스터의 성공 비결 공개",,
